cohort_month,dimension,first_value,m,metric,cohort_size,retention
2025-01-01,category,otc hl,0,any,1,100.00%
2025-01-01,category,otc hl,0,same,1,100.00%
2025-01-01,category,otc hl,1,any,1,0.00%
2025-01-01,category,otc hl,1,same,1,0.00%
2025-01-01,category,otc hl,2,any,1,0.00%
2025-01-01,category,otc hl,2,same,1,0.00%
2025-01-01,category,otc hl,3,any,1,0.00%
2025-01-01,category,otc hl,3,same,1,0.00%
2025-01-01,category,otc hl,4,any,1,0.00%
2025-01-01,category,otc hl,4,same,1,0.00%
2025-01-01,category,otc hl,5,any,1,0.00%
2025-01-01,category,otc hl,5,same,1,0.00%
2025-01-01,category,otc hl,6,any,1,0.00%
2025-01-01,category,otc hl,6,same,1,0.00%
2025-01-01,category,otc hl,7,any,1,0.00%
2025-01-01,category,otc hl,7,same,1,0.00%
2025-01-01,category,otc hl,8,any,1,0.00%
2025-01-01,category,otc hl,8,same,1,0.00%
2025-03-01,category,otc hl,0,any,9,100.00%
2025-03-01,category,otc hl,0,same,9,100.00%
2025-03-01,category,otc hl,1,any,9,0.00%
2025-03-01,category,otc hl,1,same,9,0.00%
2025-03-01,category,otc hl,2,any,9,0.00%
2025-03-01,category,otc hl,2,same,9,0.00%
2025-03-01,category,otc hl,3,any,9,0.00%
2025-03-01,category,otc hl,3,same,9,0.00%
2025-03-01,category,otc hl,4,any,9,0.00%
2025-03-01,category,otc hl,4,same,9,0.00%
2025-03-01,category,otc hl,5,any,9,0.00%
2025-03-01,category,otc hl,5,same,9,0.00%
2025-03-01,category,otc hl,6,any,9,11.11%
2025-03-01,category,otc hl,6,same,9,11.11%
2025-04-01,category,otc hl,0,any,2,100.00%
2025-04-01,category,otc hl,0,same,2,100.00%
2025-04-01,category,otc hl,1,any,2,0.00%
2025-04-01,category,otc hl,1,same,2,0.00%
2025-04-01,category,otc hl,2,any,2,0.00%
2025-04-01,category,otc hl,2,same,2,0.00%
2025-04-01,category,otc hl,3,any,2,0.00%
2025-04-01,category,otc hl,3,same,2,0.00%
2025-04-01,category,otc hl,4,any,2,0.00%
2025-04-01,category,otc hl,4,same,2,0.00%
2025-04-01,category,otc hl,5,any,2,0.00%
2025-04-01,category,otc hl,5,same,2,0.00%
